image,layer,step,step_end,token,word_id,word,word_n_subtokens,query_object,query_word,query_pair,query_mask,target_type,target,obj_iou,iou_hard,io_ratio,wdp,func_iou,f1_iou
000000000285,28,9,,brown,9,brown,1,bear,brown,brown+bear,1,query_attribute,bear,0.3917835921061532,0.22926577635123516,0.8899517303793414,0.004636757691622121,0.6832298136645962,0.4979998001785228
000000000872,28,37,,player,37,player,1,person,playing,playing+person,2,query_attribute,person,0.04849059007101232,0.03269765213224724,0.13493903226846604,0.08739865582019622,0.8537549407114624,0.09176899067649023
000000001296,28,5,,holding,5,holding,1,person,holding,holding+person,2,query_action,person,0.18098249251915763,0.12451512600267552,0.8589856400988536,0.005825573878915223,0.8463768115942029,0.29820021945473957
[phone],28,22,,white,21,white,1,cell phone,white,white+cell phone,1,query_attribute,cell phone,0.07310524549385032,0.008945734141653113,0.05021371012927913,0.2905798226797901,0.8231884057971014,0.13428498663760624
000000010363,28,5,,standing,5,standing,1,cat,standing,standing+cat,2,query_action,cat,0.10097130523108176,0.06589274523262408,0.10432330770437027,0.15967257356495557,0.7525083612040134,0.178051696873905
000000010363,28,11,,car,11,car,1,cat,on + car,on + car+cat,3,query_relation,cat,0.34880856834472646,0.14805025031783542,0.8646820746282722,0.00695362618215186,0.745819397993311,0.47531801572377314
000000010363,28,11,,car,11,car,1,car,black,black+car,1,query_attribute,car,0.4627667465702618,0.17441774552380326,0.8604368674957421,0.007226585669462419,0.705685618729097,0.558975012724664
000000011699,28,13,,person,13,person,1,person,left of + person,left of + person+person,3,query_relation,person,0.06136412413615487,0.00839705269011539,0.29507566602680685,0.05945018102667471,0.887468030690537,0.11479100518491624
000000011699,28,13,,person,13,person,1,person,posing,posing+person,2,query_action,person,0.0236603021911286,0.004629093854877908,0.1317673104505366,0.10755806187340386,0.887468030690537,0.04609177660998282
000000011699,28,16,,red,16,red,1,person,red,red+person,1,query_attribute,person,0.2908365009311462,0.21756947715496938,0.31022892633916016,0.12212912657400968,0.7877237851662404,0.42482341011636554
000000029397,28,54,,orange,48,orange,1,person,orange,orange+person,1,query_attribute,person,0.3651670279936069,0.41825113063244385,0.3128565385901906,0.13943388821401076,0.8016304347826086,0.5017648953783023
000000029397,28,59,,standing,53,standing,1,person,standing,standing+person,2,query_action,person,0.24105363486699594,0.20454069158225638,0.21467958896705508,0.13491338777358733,0.8342391304347826,0.3740309266995747
000000029397,28,62,,bench,56,bench,1,person,on + bench,on + bench+person,3,query_relation,person,0.16354648970060745,0.07980605312979192,0.5342942015277862,0.03141432333588618,0.8913043478260869,0.27637973475687155
000000032081,28,6,,player,6,player,1,person,playing,playing+person,2,query_attribute,person,0.03285259779394245,0.01580565195835399,0.07795000545137674,0.11188539067977292,0.6752136752136753,0.06265663015565187
000000040036,28,6,,horse,6,horse,1,horse,brown,brown+horse,1,query_attribute,horse,0.3535009249638884,0.32326094893683605,0.35283118998050367,0.05830253243546828,0.7594202898550725,0.48243446404924917
000000040036,28,26,,horse,24,horse,1,person,top + horse,top + horse+person,3,query_relation,person,0.28649264627328086,0.26703156785552257,0.35616529836642963,0.056939233390843315,0.7681159420289855,0.4173293700003621
000000040036,28,28,,jumping,26,jumping,1,horse,jumping,jumping+horse,2,query_action,horse,0.03287299727484564,0.01264274061990212,0.09596130743783361,0.11907562539753688,0.863768115942029,0.0633355899097456
000000297353,28,5,,playing,5,playing,1,person,playing,playing+person,2,query_action,person,0.07928534285686253,0.0219207178826281,0.11221842456030404,0.09611257819850273,0.8128544423440454,0.14447835243544938
000000297353,28,48,,spread,46,bedspread,2,person,on + bed,on + bed+person,3,query_relation,person,0.26071882584074885,0.18191028044462118,0.47411385055523636,0.04732577737464765,0.8960302457466919,0.40391120136069375
000000297595,28,1,,person,1,person,1,person,black,black+person,1,query_attribute,person,0.014814052775063011,0.005694220366328176,0.005660875906057228,0.29106604539593883,0.9101449275362319,0.029153584702620992
000000297595,28,3,,surfing,3,surfing,1,person,surfing,surfing+person,2,query_action,person,0.0,0.0,0.002258607718357633,0.23582068888331442,0.7855072463768116,0.0
000000297595,28,4,,on,4,on,1,person,on + surfboard,on + surfboard+person,3,query_relation,person,0.01336246743423817,0.029028219706848886,0.011996159988876374,0.19405517420849402,0.6840579710144927,0.026212889261300745
